\clip (-0.25,-1.25) rectangle (8.050441817634738,3.0250000000000004);
\draw[-latex] (-0.25,0.0) -- (7.0685834705770345,0.0) node[right] {$x$};
\draw[-latex] (0.0,-1.25) -- (0.0,1.5) node[above] {$y$};
%%Function f to approximate by taylor polynomias
\draw[blue,very thick]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282716)   --
(0.12566370614359174,0.9921147013144779)   --
(0.1884955592153876,0.9822872507286887)   --
(0.25132741228718347,0.9685831611286311)   --
(0.3141592653589793,0.9510565162951535)   --
(0.37699111843077515,0.9297764858882515)   --
(0.439822971502571,0.9048270524660196)   --
(0.5026548245743668,0.8763066800438636)   --
(0.5654866776461627,0.8443279255020152)   --
(0.6283185307179585,0.8090169943749475)   --
(0.6911503837897544,0.7705132427757894)   --
(0.7539822368615502,0.7289686274214117)   --
(0.816814089933346,0.6845471059286888)   --
(0.8796459430051419,0.6374239897486899)   --
(0.9424777960769377,0.5877852522924734)   --
(1.0053096491487337,0.5358267949789968)   --
(1.0681415022205296,0.4817536741017153)   --
(1.1309733552923256,0.42577929156507266)   --
(1.1938052083641215,0.36812455268467786)   --
(1.2566370614359175,0.3090169943749473)   --
(1.3194689145077134,0.24868988716485455)   --
(1.3823007675795094,0.1873813145857243)   --
(1.4451326206513053,0.12533323356430381)   --
(1.5079644737231013,0.06279051952931286)   --
(1.5707963267948972,-6.049014748177263e-16)   --
(1.6336281798666932,-0.06279051952931407)   --
(1.6964600329384891,-0.125333233564305)   --
(1.759291886010285,-0.1873813145857255)   --
(1.822123739082081,-0.2486898871648557)   --
(1.884955592153877,-0.3090169943749484)   --
(1.947787445225673,-0.36812455268467903)   --
(2.0106192982974687,-0.42577929156507355)   --
(2.0734511513692646,-0.4817536741017162)   --
(2.1362830044410606,-0.5358267949789975)   --
(2.1991148575128565,-0.5877852522924741)   --
(2.2619467105846525,-0.6374239897486907)   --
(2.3247785636564484,-0.6845471059286897)   --
(2.3876104167282444,-0.7289686274214126)   --
(2.4504422698000403,-0.7705132427757903)   --
(2.5132741228718363,-0.8090169943749485)   --
(2.576105975943632,-0.8443279255020161)   --
(2.638937829015428,-0.8763066800438645)   --
(2.701769682087224,-0.9048270524660204)   --
(2.76460153515902,-0.9297764858882521)   --
(2.827433388230816,-0.9510565162951542)   --
(2.890265241302612,-0.9685831611286316)   --
(2.953097094374408,-0.982287250728689)   --
(3.015928947446204,-0.9921147013144781)   --
(3.078760800518,-0.9980267284282717)   --
(3.141592653589796,-1.0)   --
(3.2044245066615917,-0.9980267284282714)   --
(3.2672563597333877,-0.9921147013144775)   --
(3.3300882128051836,-0.9822872507286882)   --
(3.3929200658769796,-0.9685831611286304)   --
(3.4557519189487755,-0.9510565162951526)   --
(3.5185837720205715,-0.9297764858882502)   --
(3.5814156250923674,-0.9048270524660181)   --
(3.6442474781641634,-0.876306680043862)   --
(3.7070793312359593,-0.8443279255020133)   --
(3.7699111843077553,-0.8090169943749455)   --
(3.8327430373795512,-0.770513242775787)   --
(3.895574890451347,-0.7289686274214091)   --
(3.958406743523143,-0.684547105928686)   --
(4.021238596594939,-0.6374239897486869)   --
(4.084070449666735,-0.5877852522924704)   --
(4.14690230273853,-0.5358267949789941)   --
(4.209734155810326,-0.48175367410171294)   --
(4.272566008882121,-0.42577929156507055)   --
(4.335397861953917,-0.36812455268467614)   --
(4.398229715025712,-0.3090169943749459)   --
(4.461061568097508,-0.24868988716485357)   --
(4.523893421169303,-0.18738131458572377)   --
(4.586725274241099,-0.12533323356430373)   --
(4.649557127312894,-0.06279051952931321)   --
